url;marker;regex;fileDestination;typeOfSourceExtractor;headers
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=C%2B%2B&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=C%23&only_with_salary=false&clusters=true&area=1&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Swift&only_with_salary=false&clusters=true&area=1&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Python&only_with_salary=false&clusters=true&area=1&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=PHP&only_with_salary=false&clusters=true&area=1&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Java+junior&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=2&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=C%2B%2B&only_with_salary=false&specialization=1.221&area=2&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=C%23&only_with_salary=false&clusters=true&area=2&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Swift&only_with_salary=false&clusters=true&area=2&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Python&only_with_salary=false&clusters=true&area=2&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=PHP&only_with_salary=false&clusters=true&area=2&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
